element,name,name_norm,brand,brand_norm,amenity,shop,tourism,category,category_final,cuisine,cuisine_clean,opening_hours,opening_hours_norm,is_24_7,mo_open,mo_close,tu_open,tu_close,we_open,we_close,th_open,th_close,fr_open,fr_close,sa_open,sa_close,su_open,su_close,wheelchair,wheelchair_accessible,takeaway,has_takeaway,addr:street,addr_norm,poi_text
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,drinking_water,,,drinking_water,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,clock,,,clock,clock,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown clock
node,Soulful Sips,soulful sips,,,cafe,,,cafe,cafe,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Martin Luther King Junior Boulevard,northeast martin luther king junior boulevard,soulful sips cafe northeast martin luther king junior boulevard
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,drinking_water,,,drinking_water,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,recycling,,,recycling,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,fountain,,,fountain,fountain,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown fountain
node,unknown,unknown,,,fountain,,,fountain,fountain,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown fountain
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,Body Aware Massage,body aware massage,,,,massage,,massage,massage,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,body aware massage massage northeast alberta street
node,Peacock Window,peacock window,,,fast_food,,,fast_food,fast_food,nepalese,nepalese,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,peacock window fast_food nepalese northeast alberta street
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,post_box,,,post_box,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,,,artwork,artwork,artwork,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown artwork
node,Blendily,blendily,,,,chemist,,chemist,chemist,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,blendily chemist northeast alberta street
node,Illustrated Playing Cards,illustrated playing cards,,,,stationery,,stationery,stationery,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,illustrated playing cards stationery northeast alberta street
node,Local Discoveries,local discoveries,,,,gift,,gift,gift,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,local discoveries gift northeast alberta street
node,Musique Plastique,musique plastique,,,,music,,music,music,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,musique plastique music northeast alberta street
node,Sky Kitchen,sky kitchen,,,fast_food,,,fast_food,fast_food,thai,thai,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,sky kitchen fast_food thai northeast alberta street
node,StuStuStudio,stustustudio,,,,art,,art,other,,,Mo-Sa 12:00-18:00; Tu off; Su 11:00-17:00,Mo-Sa 12:00-18:00; Tu off; Su 11:00-17:00,False,12:00,18:00,,,12:00,18:00,12:00,18:00,12:00,18:00,12:00,18:00,11:00,17:00,,0,,0,Northeast Alberta Street,northeast alberta street,stustustudio other northeast alberta street
node,Sweet Street,sweet street,,,fast_food,,,fast_food,fast_food,barbecue,bbq,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,sweet street fast_food bbq northeast alberta street
node,Tacos Pa'Ella,tacos pa'ella,,,fast_food,,,fast_food,fast_food,mexican,mexican,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,tacos pa'ella fast_food mexican northeast alberta street
node,The Imp and Nada,the imp and nada,,,fast_food,,,fast_food,fast_food,latin_american,latin_american,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,the imp and nada fast_food latin_american northeast alberta street
node,Zuzu Salon,zuzu salon,,,,hairdresser,,hairdresser,hairdresser,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Alberta Street,northeast alberta street,zuzu salon hairdresser northeast alberta street
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,Velux,velux,,,,pet_grooming,,pet_grooming,other,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Broadway,northeast broadway,velux other northeast broadway
node,Gift Of Life Clinic,gift of life clinic,,,clinic,,,clinic,clinic,,,,,False,,,,,,,,,,,,,,,,0,,0,Northeast Broadway,northeast broadway,gift of life clinic clinic northeast broadway
node,Pedacito de Mexico,pedacito de mexico,,,fast_food,,,fast_food,fast_food,mexican,mexican,,,False,,,,,,,,,,,,,,,,0,only,1,Northeast Alberta Street,northeast alberta street,pedacito de mexico fast_food mexican northeast alberta street
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,Northwest Pilot Project,northwest pilot project,,,social_facility,,,social_facility,community,,,"Mo-Fr 09:00-12:00,13:00-16:30; Th 13:00-16:30","Mo-Fr 09:00-12:00,13:00-16:30; Th 13:00-16:30",False,09:00,16:30,09:00,16:30,09:00,16:30,13:00,16:30,09:00,16:30,,,,,,0,,0,Southwest Broadway,southwest broadway,northwest pilot project community southwest broadway
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,drinking_water,,,drinking_water,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,waste_basket,,,waste_basket,utility,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown utility
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
node,unknown,unknown,,,bicycle_parking,,,bicycle_parking,transport,,,,,False,,,,,,,,,,,,,,,,0,,0,,,unknown transport
